measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.8070183,64.0254364,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.8958397,-36.7290993,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0022602,-24.3037758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.1159744,-14.4121466,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.67263591,9.76638889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-87.9986572,128.016205,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.2898102,-72.5578232,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,58.0379944,-48.8109818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,24.2364388,-28.5956192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-3.31543493,19.361948,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-132.596832,191.478302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,103.241707,-108.157959,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,87.1015167,-73.1145172,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,36.4404945,-43.0929909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-5.005826,28.9158497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,138.735291,-143.130646,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,116.405708,-97.2178345,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,48.6907196,-57.1737366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-6.6776228,38.9580383,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,174.681595,-177.552826,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,145.6996,-121.14006,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,60.9157143,-71.3876114,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-8.3460207,48.5140839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,175.023087,-145.321655,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,73.210289,-85.9055176,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-10.0415525,58.3563309,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,85.5643768,-100.061783,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-11.8266068,67.8206177,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,97.9400024,-113.995323,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-13.5747252,77.5397797,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,110.321014,-128.407669,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-15.3702173,86.9844589,0,0,0,0.000624999986,0.00999999978,0,0,0
