measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.2288284,67.2398682,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-110.917793,-31.1815033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.7184448,-13.1306219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,70.8200378,134.813171,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.4499702,-26.3517456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-62.0685654,-39.6347427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-82.7235336,-53.0150566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-103.329529,-66.2929382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-123.861511,-79.7327576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-144.355133,-93.2108841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-164.860733,-106.882507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-185.256638,-120.533997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
