measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.323204,-46.8625603,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.8401947,-16.6759148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-147.570465,32.8025284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.5031128,3.56388307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3217678,2.86657238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,130.275772,-91.5682526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,81.72229,-33.3057175,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.9890289,7.25348806,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,56.5673103,5.65554857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,197.908615,-133.341156,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,122.658211,-49.6112747,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-97.5464935,10.6736898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,84.8680191,8.62588406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,163.708038,-65.5909576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-129.995178,14.1016636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,113.091888,11.5432234,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-162.606598,17.4991913,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,141.39769,14.9589758,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-195.143082,20.6483517,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,169.645065,18.0199223,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,197.899246,21.328083,0,0,0,0.000624999986,0.00999999978,0,0,0
