measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7815151,-1.82404304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4869108,28.0640469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.9926987,7.31351995,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,101.7342,13.5414438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.5495701,-4.01645136,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.8774681,56.2872543,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,113.926018,15.5052471,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,38.334156,-5.67318153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.0661507,84.4504166,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,170.612122,25.3640766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,51.1313782,-7.78833055,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,61.1180878,112.668243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,63.9310722,-9.61790657,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,75.9716949,141.145309,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,76.6931686,-11.4679117,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,90.6916428,169.614944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,89.5192413,-13.3704176,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,105.254959,198.004929,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,102.281555,-15.141263,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,115.111526,-16.9829655,0,0,0,0.000624999986,0.00999999978,0,0,0
