measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.30338493,-44.8402786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.388176,80.2198639,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.8094482,127.926338,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.9469528,13.2569437,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.890131,130.328751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.0273510609,-89.6578064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-143.885544,157.334213,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,143.730652,26.8112698,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,1.04546368,-134.273026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,2.69428754,-179.167786,0,0,0,0.000624999986,0.00999999978,0,0,0
