measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5212536,18.3449154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.7345581,160.827789,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.86170053,50.8383598,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.3415031,22.5854874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.2515564,36.6455688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.230875,101.676331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-96.7833328,45.0670891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-47.1938248,54.6409111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.0105648,152.145615,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-145.341782,67.2496643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-63.3604851,72.3600922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-193.943909,89.2372665,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-79.659668,90.1390228,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-96.2574692,107.396576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-112.964241,124.765915,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-129.926971,141.802002,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-147.110168,158.770706,0,0,0,0.000624999986,0.00999999978,0,0,0
