measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.4264641,-16.333622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.2482834,4.52531195,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.0974274,113.178772,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.7212191,-9.84534168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.5638809,6.80594349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-84.6603546,-33.06604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.5062065,9.24641228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.2680092,-20.1522732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,65.0198746,14.0416746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-126.849792,-49.875576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,60.6431961,14.0937958,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-40.7913094,-30.303009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,97.3486633,21.8773727,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-168.908524,-67.4937515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,80.8066559,19.279707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-54.0680885,-41.0711136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,129.640381,29.9872494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,100.916733,24.6708565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-67.1747589,-51.5897713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,161.740387,38.6846657,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,120.872482,29.9378471,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-80.1733856,-62.5497169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,193.676651,47.7919846,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,140.940643,35.5449028,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-93.0366745,-73.7050018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,160.813263,41.8407059,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-105.742004,-84.8657913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,180.625198,47.6193428,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-118.300797,-96.2338715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
