measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8369083,13.5901728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.6356201,-80.6670532,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.8769569,2.28534269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.4371147,-85.2026215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.62257,27.0139675,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,147.777527,-160.971161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-73.7486267,4.28699398,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-41.5129166,-170.549133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-32.5640678,40.6567574,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-110.595467,6.32535839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-43.4480515,54.2166519,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-147.506256,7.95963383,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-54.4861984,67.5590286,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-184.469864,9.00329685,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-65.4372787,81.0536652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-76.5249786,94.3996429,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-87.6249771,107.689156,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-98.7466202,121.16716,0,0,0,0.000624999986,0.00999999978,0,0,0
