measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0328007,15.0452566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.804554,-32.1336517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.24852943,-23.4388561,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.3539963,53.1941757,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.2199974,7.27148485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.2719727,30.0855732,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.8204727,-63.9932213,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,18.5760365,-46.8034401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-147.317917,105.228127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-42.4658852,14.4689627,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-48.6344604,44.7663231,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,125.949387,-95.518219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,27.9864864,-69.9583511,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-63.7678719,21.7257938,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-65.1138077,59.5711517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,168.214996,-126.840012,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,37.3699112,-93.3212204,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-85.0748978,28.5247002,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-81.7410126,73.9046783,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,46.8608322,-116.567665,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-106.35791,35.6590424,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-98.4736633,88.2356949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,56.4618874,-139.666672,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-127.745041,42.4883308,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-115.355949,102.286751,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,66.0067368,-163.063751,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-149.129883,49.0010033,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-132.443924,116.358994,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,75.7296524,-186.059113,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-170.486847,56.0730247,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-149.587738,130.195892,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-191.90979,62.7617836,0,0,0,0.000624999986,0.00999999978,0,0,0
