measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.0127182,-156.876999,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.7066879,-40.0175781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.3648987,-2.79697537,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.7552834,-50.4484291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-77.8094864,-12.2327709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-136.534927,-81.5470886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,76.7186966,-5.67917013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.2094498,-101.331841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-155.599136,-24.9659061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,115.084892,-7.98043251,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-97.483551,-151.82608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,153.523666,-10.4469881,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,191.898575,-12.4222536,0,0,0,0.000624999986,0.00999999978,0,0,0
