measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.5858879,144.501846,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.71962452,-27.8294811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.7204361,3.20151687,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-9.33293915,-55.9699326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-39.3482895,6.07375288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-13.8241997,-83.8389435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-59.1214867,8.86585522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-18.2227001,-111.92894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-78.8655243,11.220295,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-22.4588051,-139.734177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-98.6169052,13.5311337,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-26.5724716,-167.851547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-118.478241,15.6594162,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-30.6098843,-195.851547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-138.278534,17.5737267,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-158.097504,19.3518353,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-178.039917,20.3205299,0,0,0,0.000624999986,0.00999999978,0,0,0
