measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.2137728,19.6687145,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.4587822,-65.4470825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8214493,161.523529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.4884624,63.7287254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.3122654,39.3340187,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.4761772,-131.155991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.6799011,127.833237,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.3775597,59.0037766,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-75.0791245,-196.871521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,48.6558876,191.764191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,52.4414406,78.768837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,65.4130554,98.4783554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,78.3300781,118.486809,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,91.3259659,138.047256,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,104.122643,158.180222,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,116.939964,177.825027,0,0,0,0.000624999986,0.00999999978,0,0,0
