measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.97081661,48.9469185,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-86.2690887,24.4938488,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.5494366,-6.04168034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.1726036,1.42888284,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.1879215,97.9458618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-172.693054,48.0244751,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.0344734,-11.6125135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-66.3250885,2.88110232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.6716499,146.859787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-70.5538254,-17.7853031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-99.495079,3.70128822,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-33.3835678,195.700211,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-94.006134,-24.0535603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-132.698761,4.71087599,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-117.359154,-30.2213173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-165.892685,5.54518223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-140.812363,-36.7255287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-199.105667,5.98093796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-164.087433,-43.222271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-187.418121,-50.051178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
