measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.2861557,-36.6069107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.4935226,194.315033,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.617848575,-27.4592285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.4886513,12.2485085,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.6947155,-39.3408203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.0756941,3.7510283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-144.077606,-74.1742935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,1.36049604,-54.9674988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-39.2340355,24.3850002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.4873123,-78.2513885,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-30.1812878,7.43732357,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,2.14691758,-82.3581314,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-59.2053528,36.0139313,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,23.437582,-117.472984,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-45.3685379,11.0879917,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,3.12445092,-109.64283,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-79.2301407,47.0041618,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,31.5184593,-156.623611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-60.5038681,14.6961622,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,4.06054354,-137.015182,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-99.5355911,58.1926727,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,39.7757912,-195.811646,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-75.6565094,18.2773609,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,5.23614264,-164.355286,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-119.922035,69.130188,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-90.8166733,21.9017315,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,6.30550098,-191.853867,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-140.531448,79.3702545,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-105.952965,25.2157211,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-161.27211,89.4468613,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-121.152565,28.7120838,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-182.220154,99.3005829,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-136.321747,31.9357033,0,0,0,0.000624999986,0.00999999978,0,0,0
