measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.761261,19.9910336,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.27425,4.42205524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.95085669,23.3465061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.82868814,-9.17461014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,78.4580383,9.02742195,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.0035295,46.3570518,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.63734508,-18.6441631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,117.640633,14.0064754,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-18.2200584,69.4665985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-5.41469288,-27.9778252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,156.80545,19.5850124,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-24.5374928,92.5025101,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-7.16665125,-37.4992104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,195.888611,25.056221,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-31.0897579,115.419151,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-8.92039585,-46.8167572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-37.7227592,138.706955,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-10.6486425,-55.9839706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-44.55196,161.470825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-12.2951164,-65.5125122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-51.5062218,184.174179,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-13.9589844,-74.7377777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-15.5453167,-84.0210648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
