measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.3767662,-3.53188205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0048809,-40.3946686,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-20.7934093,-7.38263893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.2289104,-80.9732361,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-31.19911,-11.016427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,33.6725044,-121.107674,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-41.5348091,-14.6686907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,45.3362961,-161.446854,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-51.9140282,-18.3586845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-62.2268372,-22.1671467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-72.6271515,-25.9380493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-82.9437027,-29.863657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-93.2447052,-33.721447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
