measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.609663,81.4924393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.5318985,-35.5909729,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.7620049,-27.7191486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-69.9923172,21.0319462,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.3791618,163.18013,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,109.228523,-70.7812958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-57.3024101,-56.1117897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-140.396408,40.4211121,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,164.150024,-105.59024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-85.4871216,-84.2768097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-113.192589,-113.371704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-140.719452,-142.440643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-167.786102,-171.783691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
