measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.4055557,1.885535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3971958,60.5631485,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.10565519,25.9790287,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,94.2991104,79.8106766,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-144.835052,1.80967331,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.9686737,121.522133,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.1634483,52.3686676,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,186.387848,162.106323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,73.6983261,182.791748,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,21.0950966,78.4395447,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,27.8778782,104.519272,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,34.5226097,130.973648,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,41.096405,157.067917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,47.567276,183.567352,0,0,0,0.000624999986,0.00999999978,0,0,0
