measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.0116997,33.9760551,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.3202085,12.3181534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-93.3697052,-40.4917603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,77.7696991,68.2546539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.461544,24.8604031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-186.366135,-82.0777817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,116.276985,102.747337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.4533272,37.4635391,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,154.525909,137.57634,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,52.2858543,50.2654533,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,192.560165,172.610275,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,64.868988,63.3145142,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,77.3245773,76.3921127,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,89.5066681,89.9255676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,101.567261,103.447678,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,113.391396,117.114029,0,0,0,0.000624999986,0.00999999978,0,0,0
