measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.981142,-31.9167919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.20181596,56.6668739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-90.1910706,-81.6868744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8118515,51.1102791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-59.7377052,-64.1559906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.17959881,113.432076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-179.208496,-164.62204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-37.2771454,101.659882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-89.1797562,-96.5215988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,2.74553084,170.363998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-58.3805389,151.438461,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-118.441971,-129.366791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-147.467789,-162.318069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-176.156235,-195.405869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
