measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3502884,-68.5447083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.9275742,96.7835083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.82771921,12.4938517,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-65.591301,-137.976822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-80.6557693,193.496109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.6422663,24.8203163,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-23.4949074,37.4960976,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-31.3672676,49.6169739,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-39.3345451,61.9037628,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-47.250927,74.548912,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-55.1849365,86.5325623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-63.216114,98.970314,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-71.2317505,111.294655,0,0,0,0.000624999986,0.00999999978,0,0,0
