measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2605877,-2.51235509,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.1640396,-7.63592625,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,80.7332535,-128.358994,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,107.199661,-57.47855,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.0182667,-16.7133045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.5004311,-5.06999969,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.3591156,-15.2965412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.9864693,-33.5761032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,81.6745071,-7.285779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,102.510757,-22.6796169,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-74.9179382,-50.4942818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,108.963875,-9.55188751,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,136.699234,-30.0267467,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-99.790863,-67.5794983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,136.294357,-11.4572315,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,171.016296,-37.1953354,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-124.6306,-84.355751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,163.538498,-13.5883417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-149.401657,-101.518539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,190.822266,-15.2315493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-174.192215,-118.809151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-198.799271,-136.020935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
