measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5439234,-13.3747416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.87024212,-9.39441967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.4528809,-7.71158171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.1100769,-26.8803253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.61619234,-18.9283161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-132.828049,-16.5184917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,31.7645016,-40.1438599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-11.404871,-28.3283939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-199.104218,-26.2893524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,42.5937157,-53.1200829,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-15.0991421,-37.5462494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,53.3622475,-66.398201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-18.6529388,-47.1943703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,64.2561951,-79.628334,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-22.259531,-56.6708412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,75.1865387,-92.6644516,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-25.7607174,-66.261879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,86.1980667,-105.580048,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-29.0832233,-75.7652512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,97.2520294,-118.573509,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-32.4239159,-85.2916718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
