measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.3808403,-33.8751564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.0328293,7.74881744,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9007883,-37.8992271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,16.8765125,-67.7329941,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-110.283569,14.0884752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.5859661,-75.5675583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.5256214,-101.465157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-165.576355,19.3132401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-35.1254044,-113.429794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,34.2734528,-135.40097,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-46.5312309,-151.567932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,43.0806313,-169.013641,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-57.7438545,-189.628784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
