measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.016943,14.8066483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.47692394,-36.9716988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.49822187,-39.6565399,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.990263,54.8826942,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.4737015,12.515357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.0652695,29.4644413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.3336086,-74.2204056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,11.1363029,-79.163353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-50.6881218,109.06926,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,32.9053841,25.4610558,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-39.1886482,43.9696693,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-26.5794392,-111.507324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,17.0099125,-118.993416,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-77.370079,163.092789,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,49.3433952,37.9253006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-52.2661743,58.8845253,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-34.2993393,-148.684326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,23.035162,-158.480927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,65.6600189,50.7769585,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-65.3858643,73.4868164,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-41.3551712,-186.174683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,29.1799583,-197.664307,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,81.9667053,63.6749649,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-78.6165771,87.9500122,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,98.2909088,76.3905716,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-91.8498383,102.653351,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,114.52092,89.4247437,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-105.085266,116.895386,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,130.723511,102.377174,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-118.311325,131.319199,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,146.957642,115.336784,0,0,0,0.000624999986,0.00999999978,0,0,0
