measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8814516,18.0677814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,90.5643616,-32.5105438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.56358576,16.0461483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.3216324,-112.436523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-23.9608536,36.0752525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,181.943771,-62.7666321,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.2442493,32.2472801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-36.1640739,53.8879929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.9005051,48.2160988,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-48.554081,71.6231842,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-30.6128521,64.373558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-61.1562538,89.0690384,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-38.3440971,80.2591705,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-73.8840103,106.48291,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-46.0863075,96.4536896,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-86.8124084,123.793724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-53.9240646,112.421211,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-99.9645233,141.142334,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-61.8313026,128.152054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-113.255066,157.965652,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-69.6764908,144.433838,0,0,0,0.000624999986,0.00999999978,0,0,0
