measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.466835,-66.3183823,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.7832947,-45.1730194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.0522089,-15.5470772,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.295681,-76.7004318,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,101.576584,-131.92543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-187.218994,-90.6950378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.19295621,-30.7403831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,97.1252136,-152.921204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,153.253265,-197.446259,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,3.30689645,-46.1167603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,4.56797886,-61.3350487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,5.80477524,-76.9144669,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,7.05180788,-92.0557404,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,8.31360626,-107.373001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,9.60022736,-122.630196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,10.9847155,-137.991272,0,0,0,0.000624999986,0.00999999978,0,0,0
