measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.6290283,-42.8053131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5623055,17.5044956,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.828537,142.718613,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.45670319,6.03536177,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-59.0146942,-85.4549637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.0835342,35.0383759,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.9688339,11.9337873,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-88.1884079,-128.416351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,49.550106,52.5102425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,25.3838711,17.888052,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-117.187386,-171.507446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,66.0291977,70.3413162,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,33.8173676,23.9537182,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,82.413147,87.903389,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,42.2332039,30.0899734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,98.6522522,105.551544,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,50.6684341,35.8948746,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,114.995087,123.275612,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,59.1024361,42.1635056,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,131.250229,141.023834,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,67.4725418,48.0863914,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,147.437241,159.115738,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,75.864563,54.4452667,0,0,0,0.000624999986,0.00999999978,0,0,0
