measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.475544,-20.8425636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.7881699,-20.1736317,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.23726654,-21.2178249,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.4072495,-58.8966446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.0972214,10.4685478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.743927,-42.1187286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,85.6433945,-39.9930725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.5150156,-42.2257309,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-157.586487,-119.541702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-70.3777771,21.0388107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-111.912766,-63.612072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,128.666031,-59.5195122,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,9.8638525,-63.1867523,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-105.814339,30.3816319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-148.901566,-85.4052658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,171.761749,-78.8547974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,13.2560263,-84.1065369,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-141.333725,39.4880104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-185.784607,-107.574921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,16.801466,-104.953995,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-177.04184,48.3260422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,20.3799686,-126.015266,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,24.068285,-146.924637,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,27.7945328,-167.985092,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,31.5994835,-188.955963,0,0,0,0.000624999986,0.00999999978,0,0,0
