measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.74476624,-63.7381516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0388145,23.6547661,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.6723442,38.6391678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,177.095016,111.246269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-195.568558,-171.495255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.9573555,-127.58886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.9304714,47.2239799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.4610443,77.2514496,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-12.6227484,-191.131866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.6407394,70.9120483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-98.3436737,115.65052,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,43.2727432,94.7293854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-131.468842,154.191635,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,53.7089424,118.571808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-164.669571,192.364838,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,64.0932541,142.398666,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,74.3170853,166.552811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,84.3265152,190.382294,0,0,0,0.000624999986,0.00999999978,0,0,0
