measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7156067,16.5701828,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.0992832,-55.0871849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-47.5804558,33.1282463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-53.7546158,-110.536636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-71.414856,49.3721886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-79.9494858,-166.191925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-95.3236389,65.8988037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-119.345947,81.9184875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-143.458557,98.0604324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-167.606293,114.052284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-191.817505,129.908417,0,0,0,0.000624999986,0.00999999978,0,0,0
