measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.32407951,-15.8040285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.5591526,82.2622681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5061455,-25.4773674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.1359978,8.53993702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.6848145,-5.75678015,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.91965485,-0.52895081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.6783829,-31.3268394,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.5852757,164.406479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-54.8365784,-51.1112404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-38.2353096,16.7354412,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,51.287014,-11.6021461,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-17.8819752,-1.17917764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,25.1701794,-47.0259209,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-82.0045319,-76.6497803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-57.3769913,25.1450825,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,77.098526,-16.9384785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-26.851696,-1.94666982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,33.7042847,-62.5548859,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-109.116005,-102.978325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-76.5650864,33.4728165,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,102.870277,-22.4867764,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-35.7828178,-2.33388758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,42.2862282,-78.2057724,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-136.021942,-128.884583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-95.7814484,41.7116966,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,128.632492,-27.6544952,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-44.7789955,-3.46787047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,51.0294495,-93.658287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-162.769592,-155.101807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-114.99543,49.7552834,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,154.471237,-32.8471756,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-53.6950455,-4.22966576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,59.7079086,-109.049004,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-189.406143,-181.686249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-134.224091,57.8228226,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,180.304672,-37.9832764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-62.5952454,-5.03220987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,68.5195618,-124.544724,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-153.54866,65.9417877,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-71.6053314,-5.77799654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,77.4443207,-139.890472,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-172.857727,73.7664337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-80.5018463,-7.039083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
