measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.2145576,49.6195374,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.2341003,-65.9086151,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.7221832,1.16659701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,106.028503,99.4095383,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,64.7827682,-131.882278,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-89.3006134,1.97991157,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,158.37233,149.93399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,97.6391373,-197.495071,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-133.972473,2.69148946,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-178.6604,3.08806229,0,0,0,0.000624999986,0.00999999978,0,0,0
