measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.2091093,-11.3583441,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6893091,5.86397076,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.1587982,94.1066055,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.7595367,-99.2830811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.3882561,-22.9481506,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.3341351,11.5965824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-119.213196,187.782837,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-71.4940414,-199.494034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,33.6630325,-34.2843094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.0147057,17.394968,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,45.0172577,-45.6042938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,42.6231461,23.392437,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,56.4612045,-56.7638359,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,53.225956,29.449007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,67.9884491,-67.992836,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,63.8475037,35.4151115,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,79.4642258,-79.053894,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,74.4177246,41.3044815,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,91.0951385,-90.1391983,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,85.0155258,47.2507706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,102.695961,-101.105492,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,95.5539856,53.3136215,0,0,0,0.000624999986,0.00999999978,0,0,0
