measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1258259,-22.9112892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0996428,19.5164833,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.0081749,67.6448135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.0611763,-30.9016552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.611764,18.8214741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.5382004,21.4141083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.4820023,-167.105225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-58.2412262,-46.2301674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.3967514,38.7724113,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-82.6861954,134.793732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-38.0835228,-61.5033798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-29.2184982,37.8494225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-69.1309814,42.7344704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-87.1927948,-69.4286499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-33.9331474,58.0341377,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-56.9723892,-92.4377136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-43.9133987,56.4422722,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-103.893692,63.4607887,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-116.081017,-92.7556229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-45.626915,77.2794952,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-75.7996445,-123.442085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-58.7334747,75.3465424,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-138.868607,84.2230835,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-144.912064,-116.250938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-57.588459,96.0000916,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-94.4972839,-154.417999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-73.4577408,93.9237061,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-173.876099,104.868591,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-173.597504,-139.835876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-69.6786957,115.137611,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-113.128738,-185.506042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-88.2074432,112.750069,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-81.9570847,133.637787,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-103.166206,131.328018,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-94.4661636,152.212769,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-118.109512,149.837921,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-107.198662,170.834152,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-133.059601,168.840347,0,0,0,0.000624999986,0.00999999978,0,0,0
