measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.42169023,-18.2706203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.74455214,-19.4451504,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.2363129,-18.0570889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-69.2415466,5.62680531,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-2.66201329,-36.5291023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.54859638,-38.8471489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-72.3806763,-36.6999931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-138.612701,10.4638281,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-3.62335968,-54.9794044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,11.4508228,-58.3727989,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-108.44619,-55.0606232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-4.31759501,-73.2135468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,15.4906054,-77.4740219,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-144.450912,-73.9481964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-4.78414297,-91.6634445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,19.5788651,-96.825882,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-180.437561,-92.6034164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-4.97322941,-109.860939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,23.8359032,-116.417572,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-4.95891953,-128.381653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,28.1561527,-135.611618,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-4.68502378,-146.758896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,32.5611115,-155.179825,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-4.09474754,-165.170609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,37.009552,-174.271606,0,0,0,0.000624999986,0.00999999978,0,0,0
