measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.0424042,-30.6586933,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.3464699,28.5376987,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.0369034,54.8281555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.2066212,-61.2502136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-98.8349991,56.813942,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,95.7240295,110.457291,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,36.4803848,-91.8064194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-148.522995,84.8607712,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,142.886688,165.988022,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,48.8553505,-122.39357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-198.209732,112.716629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,61.3508949,-152.748932,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,73.9533463,-182.962372,0,0,0,0.000624999986,0.00999999978,0,0,0
