measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6205273,5.27411795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1993828,-2.0797472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,23.3154411,10.9244967,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.4017105,-4.03506517,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,34.9812546,16.6751289,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.631237,-5.96743202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,46.5664253,22.274725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,64.8643265,-7.33390522,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,58.1682434,27.9326611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,81.0820999,-9.03276348,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,69.7672424,33.4676361,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,97.3349991,-10.4065037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,81.2389145,39.4111061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,113.608749,-11.802063,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,92.8537903,45.0015831,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,129.899551,-12.8739271,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,104.345039,50.8896828,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,146.223511,-13.5663757,0,0,0,0.000624999986,0.00999999978,0,0,0
