measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8460255,-32.7826767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.40914631,8.65534306,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-37.5314178,-65.6940231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.7107525,17.7253265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-56.1521187,-98.4353027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,28.0151253,26.693018,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-74.5932541,-131.475922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,37.1888199,35.7323837,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-92.8509064,-164.574615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,46.3309441,44.7458496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-111.026909,-198.05481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,55.3950081,54.1012955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,64.4276123,63.2409935,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,73.3173447,72.5094833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,82.1772232,81.9142227,0,0,0,0.000624999986,0.00999999978,0,0,0
