measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.03133917,58.8874741,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1369829,42.7712822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2218742,55.5933151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.3943939,-12.8407459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7946024,10.8637228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.56893826,117.404556,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.7618275,85.3213043,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-38.7090378,110.998207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-50.7105331,-25.6325436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.4569874,21.7467995,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,10.4311886,176.361237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-46.95924,127.745178,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-58.338459,166.560532,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-76.0338211,-38.8012466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,41.040432,32.8860779,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-63.697773,169.588501,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-101.2005,-51.7912636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,54.4253235,44.3385162,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-126.395287,-64.9872513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,67.6986847,55.6741638,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-151.479889,-78.3704987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,80.7917252,67.3157959,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-176.557434,-91.5585175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,93.6933289,79.0530319,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,106.523964,90.9713669,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,119.128441,103.2211,0,0,0,0.000624999986,0.00999999978,0,0,0
