measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9712429,11.9702711,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4115028,64.9490662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.50040698,-12.2813873,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3112755,6.44582415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.291996,-45.8260117,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.26096678,18.5059357,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-27.9230957,23.7489262,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,80.3320618,131.66629,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,3.0461967,-24.5193768,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-32.6698494,12.7386942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,45.2220802,-91.0361252,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-4.56220675,37.4545784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-42.0758438,35.6679306,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,116.603027,199.559082,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,4.68349552,-36.7144089,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-49.1548233,18.9606514,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,68.775238,-135.780411,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-6.88198328,55.8249702,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-56.1462402,47.2256355,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,6.36974669,-48.7971001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-65.6334763,24.9338398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,92.9259796,-180.19104,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-9.2992115,74.3848343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-70.4159012,58.920517,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,8.08564568,-60.8727722,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-82.2264786,30.9986534,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-11.7842703,93.0882568,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-84.6223145,70.5915298,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,9.84551811,-73.1294785,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-98.8067322,36.573391,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-14.3043022,111.809799,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-98.8655624,81.9975052,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,11.6150866,-85.3625336,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-115.467789,42.3184013,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-16.8530979,130.469498,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-113.223915,93.6009445,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,13.4868565,-97.3585815,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-132.175659,47.7198143,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-19.4303226,149.017273,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-127.600883,104.929718,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,15.3398819,-109.482155,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-148.891678,53.0120544,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-22.0560226,167.62291,0,0,0,0.000624999986,0.00999999978,0,0,0
