measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5818462,-47.5212784,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5800571,-0.709079921,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.35563469,2.39665508,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.6717911,47.2287521,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,53.3750381,-95.1127243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.1692772,-1.71032155,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.7794704,4.79412127,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-69.8661957,93.9235153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,80.3084717,-142.565384,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,49.7871017,-2.21656775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.2002087,6.95281696,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-105.69091,140.247818,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,107.458115,-189.891113,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,66.2972794,-3.01385093,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-33.5936584,9.44062138,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-142.033157,186.063873,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,82.878479,-3.18758678,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-42.0142365,11.8328991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,99.5214081,-3.76530242,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-50.406002,14.3677912,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,116.10981,-3.92596436,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-58.8628273,16.0060673,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,132.732712,-3.98075342,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-67.3041611,18.2422962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,149.315338,-4.05540371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-75.7638168,20.6742687,0,0,0,0.000624999986,0.00999999978,0,0,0
