measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.3815784,19.5381813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.2506981,-46.979496,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.16867423,-9.69485378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.4031601,140.635498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.853199,-26.5116844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.7798538,39.1633835,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.7009239,-93.557785,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.32021785,-19.1790791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-33.5576134,-53.0575867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-82.2909775,58.7447166,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,91.5274124,-140.320511,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-3.50136781,-28.8872318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-50.1938744,-79.651474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-109.850929,78.2009201,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,122.680565,-186.398346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-4.58181858,-38.5823479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-66.7478561,-106.247505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-137.4785,97.4604263,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-5.68233585,-48.1728363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-83.2596436,-132.965439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-165.193451,116.61071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-6.67676687,-58.1217804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-99.6072006,-159.710266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-192.994125,136.102005,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-7.65729523,-67.582222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-115.922516,-186.429779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-8.61597252,-77.1568604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-9.58628941,-86.9768677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
