measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.126107216,41.2859001,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.2024307,52.607563,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.9152374,-29.1097908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.0639086,26.6798363,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.40184402,111.801369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.229461446,82.3465729,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.0338669,105.294983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-143.536423,-58.5248299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,29.8744183,53.2548828,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,0.155724093,123.497673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,107.427963,158.286026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,44.5309372,80.2199783,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-0.0687050149,164.72554,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,58.9230843,107.176468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,73.0549393,134.431137,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,86.9648743,161.527069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,100.602623,188.784866,0,0,0,0.000624999986,0.00999999978,0,0,0
