measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.2846375,11.1266527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.26012707,10.2694902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.4992104,53.6182938,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.752327,-50.0667191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.2702408,-13.8553038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.5090332,22.7025566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.5458431,20.5016766,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-69.1493759,107.595665,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-65.26931,-100.320297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,198.682983,-26.3844795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-87.8755951,33.6016579,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,24.7123852,30.91259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-104.130623,161.008957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-97.5381699,-150.730347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-117.15918,44.748127,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,32.9212036,41.0609856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-146.597763,55.5162544,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,41.1047897,51.7496834,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-175.96936,66.2510605,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,49.1381569,61.7612152,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,57.2575188,72.0906372,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,65.3894348,82.4874191,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,73.3806686,93.1339493,0,0,0,0.000624999986,0.00999999978,0,0,0
