measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.887558,-114.009064,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.73458159,15.8064356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.72250748,-6.52178144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4743137,50.02668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.5020599,22.4152832,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.44941235,32.0338669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.4471779,-13.1401615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-21.2730961,100.452621,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-24.9749508,44.8021164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,5.09019947,47.705864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.1922932,-19.6429844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-32.2336502,150.532394,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-37.5477715,67.1112366,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,6.64807177,63.7326546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-38.8899651,-26.4914436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-50.1695213,89.3338394,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,8.17093372,79.5588989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-48.5583382,-33.0708084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-62.8522911,111.941124,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,9.62933064,95.4745255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-58.1611328,-40.0777321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-75.6234436,134.059082,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,11.0297403,111.308464,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-67.8108521,-46.7188034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-88.3881912,156.042862,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,12.4410915,127.122932,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-77.3356476,-53.469265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-101.246094,178.400269,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,13.7520847,143.424393,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-86.9443436,-60.3927193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
