measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.8106613,55.0281067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.3404484,70.1384735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.52082109,7.50461912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.6536884,-9.74277973,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.89856076,-9.09655476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,172.339279,111.61248,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.2984924,141.161758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.0600805,14.751997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.3530998,-19.3362942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-5.77299929,-18.0651493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.5888596,22.5113621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,37.9296799,-28.9072418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-8.76346397,-26.9526978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,30.1284275,29.8782768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,50.706337,-38.656559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-11.5063868,-36.1011543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.5448952,37.3336906,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,63.4323578,-48.1506844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-14.3733349,-45.2773819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,45.0147209,44.9890518,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,76.13974,-57.6671219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-17.0971794,-54.1102142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,52.5354805,52.349968,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,88.9451981,-67.3682556,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-19.8138542,-63.1422348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,59.997963,59.9862442,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,101.716728,-76.8506927,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-22.542696,-72.2697601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,67.4068222,67.3283463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,114.484535,-86.1741562,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-25.1850681,-81.4936295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
