measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.0699692,-4.65226173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.1874771,-38.4036942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.3410034,81.4804688,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6420975,-7.74708366,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.2527714,-6.30130148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-56.046463,-9.67703056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.0896301,-77.0429459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-125.621246,161.995605,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,35.229084,-15.8298607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,34.5055351,-12.3956728,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-84.0663834,-15.123353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-59.66922,-115.842506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,52.9024696,-23.4876995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,51.8475418,-18.4710064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-111.992882,-20.4362564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-78.9902344,-154.85498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,70.585083,-31.341198,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,69.1489105,-24.6038208,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-139.864853,-26.2410393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-97.9622955,-193.966919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,88.4061661,-38.8967323,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,86.531868,-30.6909962,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-167.685608,-32.7387657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,106.160751,-46.2397385,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,103.855515,-36.7302818,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-195.429047,-38.9776268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,124.023575,-53.7274666,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,121.278091,-42.4346504,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,141.961563,-61.1280861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,138.70311,-48.2368546,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,159.856537,-68.3400345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,156.105591,-53.9428329,0,0,0,0.000624999986,0.00999999978,0,0,0
