measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.58019161,13.0961561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.06504107,-6.78415489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.48493767,-3.22043204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.5728455,-60.9529114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.08770227,26.037096,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.0754814,-13.4678001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.0046196,-6.63395452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-66.7896652,-122.661705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,7.57075119,38.793705,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-21.0808029,-20.173666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.4527912,-10.1050158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-99.7491989,-183.992188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,10.1009045,51.7404137,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-27.9634666,-26.9419346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-33.8749237,-13.3011074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,12.5103378,64.9131546,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-34.9373016,-33.9677505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-42.3678322,-16.678997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,15.0092306,77.7481689,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-41.8887291,-40.8586617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-50.7871971,-20.1230106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,17.3551826,90.8611832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-48.7423248,-47.6126289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-59.2232399,-23.4751396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,19.7601795,103.690102,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-55.5931244,-54.6012154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-67.5846405,-26.892931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,22.0882339,116.7341,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-62.4454308,-61.4188118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-76.0504532,-30.4408398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
