measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.9944229,7.00628948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.3315086,61.1016541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4010506,78.7705994,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-60.0048981,13.8991766,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,84.2720871,122.353745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-61.3968201,157.24205,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-90.0847015,21.0693817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,125.744202,184.217697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-120.143936,27.3876152,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-150.293823,34.0168533,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-180.462891,40.5271301,0,0,0,0.000624999986,0.00999999978,0,0,0
