measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0466557,29.8338356,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.7125206,-37.2171135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.2689705,-6.1155014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.9927254,59.8238068,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.59077024,-74.5623779,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.5660553,-12.5990324,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,56.8501663,89.6919785,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,8.55953312,-111.832169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,108.958939,-18.6810284,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,75.6131897,119.709122,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,11.6342354,-148.947266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,145.292557,-24.7546158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,94.3311996,149.85318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,14.932826,-186.394302,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,181.670105,-30.513855,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,112.848198,179.918457,0,0,0,0.000624999986,0.00999999978,0,0,0
