measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.5494518,-13.9034595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.76377773,-4.42830086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-167.578979,-102.485359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.51185703,7.88826942,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,57.0770302,-27.5251942,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.4945965,-8.80960846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.9531422,15.7700787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,85.7602768,-40.8851089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.2269421,-13.4071407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.3675289,23.6320648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,114.359703,-54.413414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-34.915947,-17.933773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,25.7804928,31.607523,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,143.107346,-67.7717972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-43.6248703,-22.3224468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,32.1292305,39.4609642,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,171.896225,-81.1177444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-52.319561,-26.9662189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,38.443985,47.5604668,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-61.0055885,-31.4138432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,44.750721,55.4627838,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-69.6266785,-36.1362686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,51.0670242,63.4737244,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-78.27211,-40.77565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,57.3443222,71.5963821,0,0,0,0.000624999986,0.00999999978,0,0,0
