measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.31104779,17.6194191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.9386487,-10.8321695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.9186401,54.2213135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.9018898,93.4892273,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1605854,9.45554447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.66530323,35.4174194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,7.84947634,-22.0996017,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.0674973,108.092453,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-100.689209,186.460663,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-36.3559151,18.5960255,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-7.13934183,52.8847809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,11.8817768,-33.2412262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-69.5455933,161.917236,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-54.5755348,27.8069305,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-9.6972971,70.5994949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,15.9386978,-44.1952934,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-72.9113541,36.9008751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-12.48491,88.0812454,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,19.9995689,-55.0343208,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-91.2083664,45.637249,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-15.1409254,105.835358,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,24.1269894,-66.1377869,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-109.60038,54.7669411,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-18.0383759,123.580124,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,28.3003578,-77.1700897,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-127.973549,63.8033142,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-20.9780216,141.164169,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,32.4996147,-88.090271,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-146.432922,72.4082184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-24.0620804,158.576996,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,36.7743683,-99.0261307,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-164.916885,80.7399063,0,0,0,0.000624999986,0.00999999978,0,0,0
