measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.81994629,19.4368534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.5476151,-31.7515678,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.8765221,-27.6021137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.58162594,23.9756184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,150.992783,-129.28685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.876503,44.3964272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.5418835,39.4198685,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,83.7120819,-62.9763107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-85.3622513,-55.6886559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,15.0702105,48.153759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-41.9600906,88.4734116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,29.1627426,59.3734207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,126.320282,-93.3260269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-127.409142,-84.6915512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,22.5508423,72.1446915,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-63.2072067,132.551117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,38.5509148,79.0186005,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,169.473373,-122.841812,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-168.96138,-114.244087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,29.8915195,96.3294449,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-84.6682129,176.454407,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,47.9711227,99.1366882,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,37.2218361,120.631401,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,57.1640244,118.95388,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,44.4580383,144.756058,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,66.2558136,139.201172,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,51.6191025,168.8396,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,75.2149124,159.134674,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,58.6840324,192.970383,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,84.109169,179.178879,0,0,0,0.000624999986,0.00999999978,0,0,0
