measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.8194427,22.6852894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.2228966,105.952721,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-180.844772,2.21585441,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.40302801,-12.1269817,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.725666,-58.2802544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-164.116196,43.0556374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.83968258,-24.3001652,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,47.8793869,-116.523804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.27574062,-36.7459908,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,72.3397369,-174.528152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,5.74828386,-48.7507019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,7.28030777,-61.1295815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,8.79580879,-73.1996765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,10.3710299,-85.3332977,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,11.9145355,-97.5799942,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,13.5861053,-109.715363,0,0,0,0.000624999986,0.00999999978,0,0,0
