measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.2411728,36.2067795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.7784195,102.333298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.6649628,-27.6913586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.2633009,-10.5214682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,158.105392,73.2424316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-138.62709,-56.8992882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.4737892,-20.7050343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-42.6714592,-31.2842045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-56.7879982,-41.6179314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-70.809967,-52.1699829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-84.7982788,-63.0078278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-98.7557831,-73.7184372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-112.616249,-84.4950256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-126.493973,-95.6185532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
