measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0167503,3.51619744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.9224396,67.941246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-28.1153755,6.8784709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-147.440323,133.689011,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-42.1852798,9.74062443,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-56.3656464,12.5865669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-70.5636902,15.2296648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-84.8525696,17.6655159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-99.0952377,19.8804359,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-113.408951,21.9031887,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-127.715973,23.5370235,0,0,0,0.000624999986,0.00999999978,0,0,0
