measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.3932114,-0.290243059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8034897,26.8420906,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8431978,-6.27328253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5818806,19.1079063,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,196.762177,2.53176498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.7056313,53.6338234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.7997608,-12.7023392,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.214941,38.4611206,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.8178558,80.0870743,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,38.8334846,-18.9875355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-37.9353828,57.5924339,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-88.1756897,106.789421,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,51.7817345,-25.4058628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-50.6975098,77.003418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-110.622726,133.011597,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,64.8223648,-31.4026051,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-63.5422058,96.0869751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-133.306061,158.951263,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,77.8669128,-37.4695168,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-76.382515,115.101997,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-156.094757,185.133163,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,90.9657135,-43.3693619,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-89.404213,133.948181,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,104.110786,-49.3671913,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-102.418297,153.011963,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,117.29126,-55.1548996,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-115.485916,171.965256,0,0,0,0.000624999986,0.00999999978,0,0,0
