measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.57648277,-2.81572771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9033432,31.6442509,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2270737,48.7149162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.1500092,10.7655411,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.2032337,-5.58044147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.5228119,63.2300758,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.2814102,97.8746796,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-64.4222031,21.2280273,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-25.8286819,-8.60822105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,65.0013962,95.0277481,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.0913315,146.951965,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-96.7048416,31.1666489,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-34.3058968,-11.6891623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,86.169838,127.115623,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,107.707527,195.974106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-129.110474,40.7121811,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-42.8713875,-14.6130447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,107.133331,159.227966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-161.703201,50.2466354,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-51.3937912,-17.7201633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,127.873428,191.480057,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-194.390121,59.1534081,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-59.9598579,-20.9443283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-68.4290543,-23.8476181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-76.8720627,-27.0302258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
