measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.97731924,-21.2255192,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.26227,-2.69387317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.31832218,6.01857185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.90306592,-27.0304832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.22884178,-42.5100327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.5594254,-5.67793751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.5963364,12.2558842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.75383568,-53.970108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,12.7973576,-63.9122162,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-54.8422699,-8.58505821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-27.8682156,18.0154076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-8.58227444,-80.8660965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,17.5094414,-84.8253708,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-73.127861,-11.6348257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-37.2236137,23.9710388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-11.2564325,-108.156342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,22.6922398,-105.934502,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-91.3896866,-14.61619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-46.5872574,29.9433136,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-13.8398428,-135.020996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,28.0290909,-126.904846,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-109.660301,-17.8265591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-55.9614258,35.8954697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-16.4388828,-162.168533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,33.665638,-147.999023,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-127.859695,-20.8787651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-65.4073334,41.7366943,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-18.8976326,-189.104385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,39.4966316,-168.894455,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-146.109222,-24.0994167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-74.8529587,47.3094749,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,45.7153053,-189.480988,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-164.354446,-27.1459465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-84.2841797,53.1985207,0,0,0,0.000624999986,0.00999999978,0,0,0
