measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.8314896,3.70555425,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.0601826,-0.614215493,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.6710968,76.7020416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.7151146,-61.9479828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.6583672,7.61651182,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.0867767,-1.04447329,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-79.9627914,153.039581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-74.970314,-124.124535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,89.4111099,11.8656216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,81.1638107,-1.45483959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-111.840111,-186.566833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,119.171799,16.1323204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,108.210052,-2.09967852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,148.865311,20.7141075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,135.292068,-2.21725249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,178.611099,25.3861694,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,162.309601,-2.52260184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,189.369583,-2.77663517,0,0,0,0.000624999986,0.00999999978,0,0,0
