measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.01053572,-42.4048271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.8210506,-11.0288963,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,172.016754,-168.579666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-11.6077662,-84.8984985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.6418419,-21.5669193,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-16.9576626,-127.142288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,53.5573807,-32.5372391,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-21.9742165,-169.656998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,71.452446,-42.9865417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,89.345047,-53.5658417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,107.386787,-64.1537476,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,125.476364,-74.7200775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,143.493652,-84.9811172,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,161.579483,-95.5112991,0,0,0,0.000624999986,0.00999999978,0,0,0
