measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.351921,-6.43391752,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.7902031,29.5623684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1721745,-12.9159088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.282917,5.36355019,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.4839325,40.5453529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-87.7695541,58.7144394,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-52.0891838,-26.252634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-28.6366444,10.7228756,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-67.1934586,80.6618423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-131.845169,87.7326584,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-77.7218475,-40.1517372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-43.0393143,15.8579922,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-101.136276,120.699921,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-176.118301,116.408661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-103.098572,-54.8038025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-57.4377937,20.9984818,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-135.236557,160.67836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-128.171967,-69.57901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-71.9600372,25.9816647,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-152.979218,-85.1270599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-86.4155807,30.7527008,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-177.460266,-100.876991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-101.000053,35.563282,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-115.573006,40.0839729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-130.210663,44.7159233,0,0,0,0.000624999986,0.00999999978,0,0,0
