measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.803586423,-15.5310974,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.636261,13.9058609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.100975,0.222109467,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9890709,-39.5079041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.68993342,-30.9405937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.5045013,27.4457035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.1970272,0.291433811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.0890388,-79.0068588,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,2.70582461,-46.4054871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-98.5236511,40.5262489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.2304897,0.541356146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,39.34515,-117.958519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,3.73184514,-61.8679504,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-131.741913,53.3573112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-40.2822609,0.312572151,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,54.79533,-156.258835,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,4.88788462,-77.1819763,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-165.06279,65.4484711,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-50.4463005,0.70318377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,71.3143463,-194.256683,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,6.1908226,-92.8412247,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-198.623184,77.3078842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-60.4440155,0.636217535,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,7.57731056,-108.199081,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-70.5525818,0.510297716,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,8.91067505,-123.91877,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-80.6312637,0.64513123,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,10.4105015,-139.092819,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-90.7441864,0.704585969,0,0,0,0.000624999986,0.00999999978,0,0,0
